Filename,CamId,labels
20110809_022406.jpg,10917,1
20110809_042408.jpg,10917,1
20110809_085407.jpg,10917,0
20110809_125406.jpg,10917,0
20110809_222407.jpg,10917,1
20110810_002406.jpg,10917,1
20110810_072406.jpg,10917,0
20110810_142406.jpg,10917,0
20110810_145409.jpg,10917,0
20110810_202406.jpg,10917,1
20110811_052407.jpg,10917,0
20110811_075407.jpg,10917,0
20110811_125406.jpg,10917,0
20110811_132406.jpg,10917,0
20110811_232407.jpg,10917,1
20110812_002407.jpg,10917,1
20110812_022406.jpg,10917,1
20110812_032407.jpg,10917,1
20110812_195407.jpg,10917,1
20110812_212407.jpg,10917,1
20110813_005406.jpg,10917,1
20110813_072408.jpg,10917,0
20110813_135406.jpg,10917,0
20110813_182407.jpg,10917,0
20110813_192407.jpg,10917,1
20110814_012413.jpg,10917,1
20110814_062406.jpg,10917,0
20110814_135407.jpg,10917,0
20110814_152406.jpg,10917,0
20110814_175408.jpg,10917,0
20110815_075406.jpg,10917,0
20110815_092406.jpg,10917,0
20110815_162411.jpg,10917,0
20110815_165406.jpg,10917,0
20110815_172408.jpg,10917,0
20110816_012407.jpg,10917,1
20110816_115407.jpg,10917,0
20110816_122408.jpg,10917,0
20110816_145406.jpg,10917,0
20110816_205405.jpg,10917,1
20110817_012407.jpg,10917,1
20110817_115407.jpg,10917,0
20110817_132407.jpg,10917,0
20110817_182406.jpg,10917,0
20110817_185406.jpg,10917,0
20110818_062407.jpg,10917,0
20110818_075406.jpg,10917,0
20110818_085407.jpg,10917,0
20110818_172406.jpg,10917,0
20110818_212407.jpg,10917,1
20110819_082407.jpg,10917,0
20110819_125408.jpg,10917,0
20110819_145407.jpg,10917,0
20110819_155407.jpg,10917,0
20110819_175406.jpg,10917,0
20110820_055406.jpg,10917,0
20110820_135407.jpg,10917,0
20110820_145406.jpg,10917,0
20110820_155406.jpg,10917,0
20110820_205405.jpg,10917,1
20110821_045406.jpg,10917,0
20110821_065405.jpg,10917,0
20110821_112406.jpg,10917,0
20110821_135407.jpg,10917,0
20110821_175407.jpg,10917,0
20110822_072407.jpg,10917,0
20110822_075406.jpg,10917,0
20110822_145406.jpg,10917,0
20110822_182406.jpg,10917,0
20110822_222408.jpg,10917,1
20110823_025406.jpg,10917,1
20110823_062406.jpg,10917,0
20110823_075407.jpg,10917,0
20110823_152406.jpg,10917,0
20110823_175408.jpg,10917,0
20110824_012406.jpg,10917,1
20110824_022407.jpg,10917,1
20110824_042407.jpg,10917,1
20110824_095407.jpg,10917,0
20110824_115406.jpg,10917,0
20110825_002410.jpg,10917,1
20110825_072407.jpg,10917,0
20110825_082406.jpg,10917,0
20110825_105406.jpg,10917,0
20110825_162406.jpg,10917,0
20110826_012406.jpg,10917,1
20110826_025406.jpg,10917,1
20110826_135406.jpg,10917,0
20110826_165406.jpg,10917,0
20110826_202407.jpg,10917,1
20110827_025407.jpg,10917,1
20110827_072407.jpg,10917,0
20110827_095406.jpg,10917,0
20110827_165406.jpg,10917,0
20110827_172406.jpg,10917,0
20110828_052407.jpg,10917,0
20110828_055407.jpg,10917,0
20110828_095416.jpg,10917,0
20110828_172407.jpg,10917,0
20110828_205406.jpg,10917,1
20110829_015406.jpg,10917,1
20110829_072407.jpg,10917,0
20110829_172407.jpg,10917,0
20110829_192406.jpg,10917,1
20110829_212406.jpg,10917,1
20110830_065407.jpg,10917,0
20110830_105407.jpg,10917,0
20110830_112407.jpg,10917,0
20110830_125407.jpg,10917,0
20110830_165405.jpg,10917,0
20110831_005407.jpg,10917,1
20110831_132407.jpg,10917,0
20110831_155407.jpg,10917,0
20110831_172406.jpg,10917,0
20110831_202407.jpg,10917,1
20110901_002407.jpg,10917,1
20110901_032406.jpg,10917,1
20110901_065407.jpg,10917,0
20110901_112407.jpg,10917,0
20110901_222406.jpg,10917,1
20110902_025407.jpg,10917,1
20110902_035406.jpg,10917,1
20110902_055406.jpg,10917,0
20110902_155406.jpg,10917,0
20110902_232407.jpg,10917,1
20110903_045406.jpg,10917,1
20110903_125406.jpg,10917,0
20110903_152406.jpg,10917,0
20110903_185406.jpg,10917,1
20110903_202407.jpg,10917,1
20110904_072406.jpg,10917,0
20110904_102407.jpg,10917,0
20110904_105405.jpg,10917,0
20110904_125406.jpg,10917,0
20110904_182406.jpg,10917,1
20110905_095407.jpg,10917,0
20110905_112406.jpg,10917,0
20110905_152405.jpg,10917,0
20110905_192407.jpg,10917,1
